user_id,time_to_50,time_to_90,std_time_50,final_size,strength,pagerank
2317,2.0,3.0,0.0,1117.2,818.4055230928801,0.0011225099459331502
2490,2.0,3.0,0.0,1115.3,761.109781773835,0.001038947558326672
2486,2.0,3.0,0.0,1112.8,764.0837748032345,0.001042920168108143
2470,2.0,3.0,0.0,1117.75,871.3153386737783,0.001205444298804499
2468,2.0,3.0,0.0,1115.35,800.4391125098907,0.0010913124920358956
2461,2.0,3.0,0.0,1114.9,795.1975542143072,0.0010849205901425874
2439,2.0,3.0,0.0,1115.75,767.6705734136311,0.0010471111681400116
2438,2.0,3.0,0.0,1116.45,804.5745401791485,0.0010969760990758768
2422,2.0,3.0,0.0,1118.75,684.691246872977,0.0009424805707063826
2410,2.0,3.0,0.0,1115.65,844.0919647700669,0.0011576361118103991
2594,2.0,3.0,0.0,1111.1,859.5094668530166,0.0011834558101169648
2592,2.0,3.0,0.0,1118.0,528.043068491944,0.0007516895164109367
2570,2.0,3.0,0.0,1111.35,795.5308142042288,0.001085488976528695
6210,2.0,3.0,0.0,1119.35,536.4329231479046,0.0007617173536538001
6204,2.0,3.0,0.0,1117.05,725.487817029867,0.0009934503202172961
5988,2.0,3.0,0.0,1114.55,795.1664158653989,0.0010841133209175792
5979,2.0,3.0,0.0,1116.65,695.6533379201953,0.0009553871320014413
5969,2.0,3.0,0.0,1110.7,730.3515934633841,0.0009997096567032232
5959,2.0,3.0,0.0,1113.6,856.0105391046919,0.0011774770295519981
5956,2.0,3.0,0.0,1114.8,602.2937673418688,0.0008410855303364103
5949,2.0,3.0,0.0,1115.5,805.0375988576523,0.001097924646191011
5937,2.0,3.0,0.0,1112.9,884.2684666719525,0.0012436172085665408
2727,2.0,3.0,0.0,1108.35,863.1728688908298,0.0011909033932415733
2722,2.0,3.0,0.0,1114.9,788.5938705253404,0.0010753001817371448
2541,2.0,3.0,0.0,1116.75,751.8341507069481,0.001027318011079249
2538,2.0,3.0,0.0,1117.0,696.1341621609996,0.0009563591400153308
2530,2.0,3.0,0.0,1114.5,751.7748031798541,0.0010291417087083222
2526,2.0,3.0,0.0,1115.55,800.6006524724306,0.0010927765106744322
2525,2.0,3.0,0.0,1116.55,872.6330790353038,0.0012093738055052037
2513,2.0,3.0,0.0,1115.0,845.082530588991,0.0011595673398485404
2656,2.0,3.0,0.0,1114.7,887.9604183845894,0.001281443158849579
2653,2.0,3.0,0.0,1112.65,705.6601420669498,0.0009685936907092423
2650,2.0,3.0,0.0,1112.15,763.9617013288599,0.0010429467110422358
2646,2.0,3.0,0.0,1115.25,643.7166119788718,0.0008915976840119384
2645,2.0,3.0,0.0,1115.0,853.8867100791985,0.0011742402231578496
2638,2.0,3.0,0.0,1115.35,684.1032628499645,0.0009412052737413964
2451,2.0,3.0,0.0,1118.4,815.8064804875246,0.0011131351600003917
2440,2.0,3.0,0.0,1115.9,697.6022133757867,0.0009581539036052205
2631,2.0,3.0,0.0,1113.85,780.5334958915911,0.001100539174493938
2629,2.0,3.0,0.0,1118.45,695.4276910692251,0.0009552190235713748
2626,2.0,3.0,0.0,1114.25,869.6868910272823,0.0012021667204873303
2624,2.0,3.0,0.0,1117.0,684.5038858228764,0.0009415973155360842
2765,2.0,3.0,0.0,1115.3,843.8976384775775,0.0011569697783420834
2751,2.0,3.0,0.0,1113.5,815.1506593114664,0.0011126803616588665
2737,2.0,3.0,0.0,1110.7,551.6608254553767,0.0007805631845229815
6117,2.0,3.0,0.0,1111.9,769.3034016338166,0.0010494230450274736
6116,2.0,3.0,0.0,1117.55,815.8554956315911,0.0011156837447450921
5809,2.0,3.0,0.0,1119.5,869.9655927587933,0.0012022716199295196
364,2.0,3.0,0.0,1112.65,771.1132670517405,0.001052047794707397
335,2.0,3.0,0.0,1114.6,690.2535175262078,0.0009503136033461025
297,2.0,3.0,0.0,1116.75,853.5996226618934,0.0011731128570408279
279,2.0,3.0,0.0,1116.35,721.544011234961,0.0009885395916785825
249,2.0,3.0,0.0,1116.0,822.4669221398511,0.0011231856790701598
242,2.0,3.0,0.0,1116.45,690.6348724474715,0.0009491662079902503
2696,2.0,3.0,0.0,1114.85,796.5440362835328,0.0010876050666911758
2676,2.0,3.0,0.0,1113.35,749.2567217745695,0.001023804067973162
2859,2.0,3.0,0.0,1112.65,685.2849146057464,0.0009426515508801698
2845,2.0,3.0,0.0,1114.95,639.279648369744,0.000886480797664137
2816,2.0,3.0,0.0,1113.95,716.367322732398,0.0009818911871535673
241,2.0,3.0,0.0,1114.1,662.9870333532083,0.0009153743609595347
6000,2.0,3.0,0.0,1112.9,858.2159246819492,0.0011818879494500266
5992,2.0,3.0,0.0,1113.95,850.2861153498964,0.001172257147536552
5696,2.0,3.0,0.0,1110.7,774.0592513311536,0.001057047875903746
5888,2.0,3.0,0.0,1114.95,887.6058433123951,0.0012611320307855073
5874,2.0,3.0,0.0,1113.3,828.9949069235862,0.0011395353086892568
5871,2.0,3.0,0.0,1117.4,783.5803030689857,0.0011228671762020786
5860,2.0,3.0,0.0,1114.1,759.0251511642584,0.0010365725799845213
5849,2.0,3.0,0.0,1112.8,835.6362907946742,0.0011440334464447633
2798,2.0,3.0,0.0,1114.1,855.5988670785995,0.0011780946586565568
2634,2.0,3.0,0.0,1115.15,883.8434046588435,0.0012497487849205504
5755,2.0,3.0,0.0,1117.5,889.5013207715267,0.0013865381423766097
2978,2.0,3.0,0.0,1118.1,753.6760147992974,0.0010300372384958437
2977,2.0,3.0,0.0,1118.3,820.3650428463744,0.0011200692893755277
2787,2.0,3.0,0.0,1115.05,816.1026621937017,0.0011141414344035584
2784,2.0,3.0,0.0,1114.7,838.1305330667807,0.0011494003915030974
2778,2.0,3.0,0.0,1114.3,791.063527200765,0.001078499002954197
2775,2.0,3.0,0.0,1113.35,798.8625844210551,0.0011022351663058784
2772,2.0,3.0,0.0,1116.2,753.6956068487276,0.0010300321718080894
2950,2.0,3.0,0.0,1116.75,834.5769894445372,0.0011428484922369967
2946,2.0,3.0,0.0,1115.9,858.5332378666229,0.0011840740305407845
2929,2.0,3.0,0.0,1115.8,746.9469465358835,0.0010211028827519543
2918,2.0,3.0,0.0,1116.3,820.4338143280937,0.0011207869046447035
2909,2.0,3.0,0.0,1116.3,754.8250674591544,0.001031082679766747
2901,2.0,3.0,0.0,1116.05,775.0567406466253,0.0010580522787039049
2712,2.0,3.0,0.0,1112.35,784.2352048088172,0.001069985931235281
2703,2.0,3.0,0.0,1116.2,863.4203217985023,0.001197172689147308
2875,2.0,3.0,0.0,1114.45,877.3204287949472,0.0012270505328802962
3065,2.0,3.0,0.0,1115.35,745.7466418111885,0.0010196464100905192
3039,2.0,3.0,0.0,1111.15,773.5773090208729,0.0010553835040215663
3018,2.0,3.0,0.0,1109.8,867.216129464143,0.0012001352296173
3013,2.0,3.0,0.0,1116.4,871.6933009895407,0.0012128287334223953
3001,2.0,3.0,0.0,1115.9,801.283442103438,0.0010927187583293938
5841,2.0,3.0,0.0,1112.6,711.6369919194249,0.0009757448533209935
5629,2.0,3.0,0.0,1112.9,834.2172151440957,0.0011415743698484997
5624,2.0,3.0,0.0,1115.1,520.0629670245388,0.0007423208420837713
5623,2.0,3.0,0.0,1114.5,815.6567826412531,0.0011142759355230684
5797,2.0,3.0,0.0,1115.65,716.2875711235732,0.0009818159610395203
5791,2.0,3.0,0.0,1114.05,809.949542101618,0.0011052118706814515
5772,2.0,3.0,0.0,1113.15,687.3289395549629,0.0010547270718581161
5765,2.0,3.0,0.0,1117.75,728.6304726941186,0.0009975957720238136
5760,2.0,3.0,0.0,1117.45,675.4487132278433,0.0009306053161979355
5757,2.0,3.0,0.0,1115.4,768.2066990364592,0.001060204340683101
2952,2.0,3.0,0.0,1117.9,867.0169571226328,0.0012032410726499883
3181,2.0,3.0,0.0,1116.25,859.5958864907351,0.0011832324901066267
3171,2.0,3.0,0.0,1111.3,782.9506101922788,0.001068113760434753
3169,2.0,3.0,0.0,1115.95,859.8764221350519,0.0011885516390086387
3160,2.0,3.0,0.0,1119.6,870.2541267737661,0.0012020423733188725
3144,2.0,3.0,0.0,1112.9,753.0157097244115,0.0010288837382953354
3132,2.0,3.0,0.0,1116.65,796.0559578435082,0.0010853876099763994
5719,2.0,3.0,0.0,1114.2,831.5064900486614,0.0011379975390673337
5718,2.0,3.0,0.0,1116.25,780.5977804736447,0.0010647055936579292
5568,2.0,3.0,0.0,1110.15,868.4713335678894,0.001201508832210498
5563,2.0,3.0,0.0,1115.2,844.1978247133701,0.0011576464030781304
5691,2.0,3.0,0.0,1119.1,769.3644066792335,0.0010496553503288298
5689,2.0,3.0,0.0,1115.0,710.211392526492,0.0009740304468623886
5687,2.0,3.0,0.0,1111.7,720.8860649505876,0.000987634585639163
3121,2.0,3.0,0.0,1114.9,814.9671156650552,0.0011133347638781676
2881,2.0,3.0,0.0,1114.55,746.0151601554145,0.0010197405098603786
5611,2.0,3.0,0.0,1110.3,827.7440821950023,0.0012418350604018649
5598,2.0,3.0,0.0,1113.85,785.6814888733851,0.0010718456205745333
5595,2.0,3.0,0.0,1114.9,759.2188504719088,0.0010366613357276385
5589,2.0,3.0,0.0,1112.3,795.6350001506014,0.001085096989264241
3332,2.0,3.0,0.0,1114.05,696.2313431858149,0.001066662158055128
3100,2.0,3.0,0.0,1110.5,879.8370119418713,0.001231844532127576
3083,2.0,3.0,0.0,1116.15,759.6856249094066,0.0011211713564144299
3070,2.0,3.0,0.0,1112.5,714.7479190888376,0.0009799753766880975
3291,2.0,3.0,0.0,1116.25,884.0563154226498,0.0012426808095131717
3273,2.0,3.0,0.0,1117.05,803.1365341069717,0.0010953494019853565
3261,2.0,3.0,0.0,1116.7,784.1234345760372,0.0011801148856272385
3246,2.0,3.0,0.0,1115.35,755.6893184013136,0.001032575481420175
3223,2.0,3.0,0.0,1119.9,882.1148625611266,0.0012338036218742488
2969,2.0,3.0,0.0,1116.0,802.3006686349416,0.0010950955028094693
2965,2.0,3.0,0.0,1113.75,729.6119420408896,0.0010347750426870639
2958,2.0,3.0,0.0,1112.2,862.0872766363375,0.0011888987070300153
5421,2.0,3.0,0.0,1113.8,790.1298824426018,0.0010770401524748544
5406,2.0,3.0,0.0,1115.25,857.494328395513,0.001227616712295719
5402,2.0,3.0,0.0,1113.35,845.2328072247539,0.0011593188716890086
5538,2.0,3.0,0.0,1119.65,607.2849701524481,0.0008472129182081734
5533,2.0,3.0,0.0,1112.4,798.0454641935056,0.0010889854410151283
5522,2.0,3.0,0.0,1113.4,736.1268533876423,0.0010076755954804575
3195,2.0,3.0,0.0,1114.3,586.3370635918517,0.0008219492552525205
3414,2.0,3.0,0.0,1113.75,862.8679428885918,0.001191062497206232
3404,2.0,3.0,0.0,1115.95,784.0103313326473,0.0011792076379843394
3397,2.0,3.0,0.0,1116.55,829.1776514624602,0.0011374269344884592
3365,2.0,3.0,0.0,1112.25,761.4017125441475,0.0010394520627030196
3359,2.0,3.0,0.0,1113.6,619.8022865358918,0.0008625200608831463
3341,2.0,3.0,0.0,1112.6,804.3524749296823,0.0010970213433041745
5651,2.0,3.0,0.0,1111.85,788.5934973077979,0.0011321919360297815
5641,2.0,3.0,0.0,1114.15,721.6607490902098,0.000988672193260884
5507,2.0,3.0,0.0,1112.35,847.8732308555002,0.001166342322873312
5340,2.0,3.0,0.0,1118.8,750.519417502296,0.0010263526617875435
5311,2.0,3.0,0.0,1119.3,732.2786781470052,0.0010022367702450879
5460,2.0,3.0,0.0,1118.95,648.7755352405613,0.0008978229803408669
5458,2.0,3.0,0.0,1115.65,678.5829990423622,0.0009341836353996719
5457,2.0,3.0,0.0,1115.35,875.0484126609408,0.0013270430286124193
5455,2.0,3.0,0.0,1114.8,706.3902799750979,0.0009690152336759586
3506,2.0,3.0,0.0,1114.7,835.7917934266444,0.0011456631048310279
3490,2.0,3.0,0.0,1115.5,665.2811029452906,0.0009176263307241254
3480,2.0,3.0,0.0,1116.7,803.422526157862,0.001095922894777666
3466,2.0,3.0,0.0,1113.1,841.7281581417643,0.0011537837560176168
3465,2.0,3.0,0.0,1115.95,769.4667455997965,0.0010495080798307746
3462,2.0,3.0,0.0,1119.05,668.6502463141809,0.0009220522877909689
3448,2.0,3.0,0.0,1113.2,618.8167436084798,0.0008613667219637298
5587,2.0,3.0,0.0,1113.95,682.7581716042739,0.0009396060441658058
5582,2.0,3.0,0.0,1112.9,809.3814349015912,0.0011049984303361446
5422,2.0,3.0,0.0,1116.55,830.2013122176941,0.0011358783739590353
5228,2.0,3.0,0.0,1113.05,801.6370868150087,0.0010944424712793742
5365,2.0,3.0,0.0,1114.05,863.6497668538675,0.0011918394436017947
3620,2.0,3.0,0.0,1118.85,828.3940114903861,0.0011329221818764713
3615,2.0,3.0,0.0,1114.45,818.7037824681256,0.0011191006236372604
3423,2.0,3.0,0.0,1117.0,773.0985778157026,0.0010544190371089435
3601,2.0,3.0,0.0,1114.65,725.0715743755163,0.0009933357804325655
3598,2.0,3.0,0.0,1114.55,801.0015723624122,0.001092712679323141
3593,2.0,3.0,0.0,1115.75,882.7462554511012,0.0012463040846375653
3581,2.0,3.0,0.0,1116.75,701.0590204979289,0.0009626508348424204
3565,2.0,3.0,0.0,1114.7,853.174312611333,0.0011726722190894105
3560,2.0,3.0,0.0,1111.95,699.3955745287273,0.000960739207440129
3539,2.0,3.0,0.0,1119.1,795.5941859959655,0.001085125408381616
3529,2.0,3.0,0.0,1114.2,766.6816810785971,0.0010463321557972615
5516,2.0,3.0,0.0,1117.6,740.5670253562457,0.0010128196168409972
5515,2.0,3.0,0.0,1116.55,675.358614606137,0.000930089915229804
5511,2.0,3.0,0.0,1118.0,735.311936781234,0.0010059978270530404
3505,2.0,3.0,0.0,1119.6,845.4004656291855,0.0011606654532643867
3687,2.0,3.0,0.0,1115.35,829.6327436244035,0.00113455927201232
3659,2.0,3.0,0.0,1118.4,753.7148776707833,0.0010294946047614782
3657,2.0,3.0,0.0,1116.45,641.584069291074,0.0009489109724965338
3636,2.0,3.0,0.0,1120.4,845.0069207818246,0.001158879064698584
3634,2.0,3.0,0.0,1116.9,777.028205818737,0.0010606349217187024
3631,2.0,3.0,0.0,1117.65,753.0260657043316,0.001028994607160944
3626,2.0,3.0,0.0,1114.8,747.9374797633244,0.0010222368943966053
3625,2.0,3.0,0.0,1115.75,802.7301398644157,0.001094822416974416
5450,2.0,3.0,0.0,1115.1,881.6184498975249,0.0012369966073046221
5431,2.0,3.0,0.0,1111.35,779.5415521010359,0.0010630858973213078
5423,2.0,3.0,0.0,1111.75,670.2802993171604,0.0009238780036893268
5272,2.0,3.0,0.0,1112.9,867.2027026864408,0.0011988785784011978
5271,2.0,3.0,0.0,1113.5,854.4590996388425,0.001174008174072525
5250,2.0,3.0,0.0,1116.25,790.622443033012,0.0010777131750816208
5230,2.0,3.0,0.0,1117.4,751.9364932795983,0.001027289297687944
5299,2.0,3.0,0.0,1115.4,776.5221471829152,0.0010593284228501173
5297,2.0,3.0,0.0,1114.15,897.2216437872027,0.0013740710229739222
5284,2.0,3.0,0.0,1115.45,883.8966059818492,0.0012672539565921938
5283,2.0,3.0,0.0,1112.9,861.8217868871617,0.0011880075081799307
5279,2.0,3.0,0.0,1116.1,659.5515544712607,0.0009109462433014204
3902,2.0,3.0,0.0,1114.4,855.878612834875,0.001178011667093872
3895,2.0,3.0,0.0,1118.45,667.4235777246786,0.0009204002395615518
597,2.0,3.0,0.0,1113.8,833.0890822702389,0.0011390431363376692
570,2.0,3.0,0.0,1114.9,743.6166313628833,0.0010165799287359554
547,2.0,3.0,0.0,1117.6,762.2502171200153,0.0010404807987874905
543,2.0,3.0,0.0,1114.8,653.3264488696428,0.0009032779171851917
538,2.0,3.0,0.0,1117.8,732.2475736318336,0.0010019866710532926
537,2.0,3.0,0.0,1113.3,822.010722641878,0.0011262707531570699
534,2.0,3.0,0.0,1111.3,865.3853296620135,0.001195361141543967
531,2.0,3.0,0.0,1113.85,827.9279078853012,0.001131547964458609
3806,2.0,3.0,0.0,1118.1,709.5450869914059,0.000973344559650905
3970,2.0,3.0,0.0,1112.95,724.3598410106938,0.0009917609060159133
3789,2.0,3.0,0.0,1113.25,722.2042920060115,0.0010440373185685104
3779,2.0,3.0,0.0,1117.9,781.7805837241915,0.001066619743611804
3764,2.0,3.0,0.0,1115.65,731.4842225443631,0.001001151389814945
3758,2.0,3.0,0.0,1110.9,808.2519358238881,0.0011059482564139277
3747,2.0,3.0,0.0,1115.65,726.4328564014268,0.0009947464348682169
3742,2.0,3.0,0.0,1115.95,765.9073713293097,0.0010454237598297935
3735,2.0,3.0,0.0,1117.15,826.3598729925675,0.0011309905096695799
3725,2.0,3.0,0.0,1112.35,882.7996000203618,0.0012304241194511052
5345,2.0,3.0,0.0,1115.1,856.361046993341,0.0011807352167442211
5158,2.0,3.0,0.0,1116.9,688.8332176334249,0.0009469391715165313
5149,2.0,3.0,0.0,1115.6,803.8915452322475,0.0010958716135530382
5148,2.0,3.0,0.0,1115.3,703.450000053342,0.00096541782600661
5112,2.0,3.0,0.0,1115.8,835.8392316384335,0.0011448764316413869
5105,2.0,3.0,0.0,1111.85,703.7681052535128,0.0009662638790746264
5104,2.0,3.0,0.0,1116.9,862.8614694269899,0.0011900610281094222
3850,2.0,3.0,0.0,1117.4,834.0411353066545,0.0011421586241203783
3827,2.0,3.0,0.0,1112.6,627.5816328004167,0.0008719969273377401
3821,2.0,3.0,0.0,1110.9,790.843406594302,0.001078602453599721
3817,2.0,3.0,0.0,1111.95,721.7813882212955,0.000988910197623143
3808,2.0,3.0,0.0,1114.15,588.3522660525509,0.0008243205569189088
3983,2.0,3.0,0.0,1117.9,728.3966789368716,0.000997200255354711
5277,2.0,3.0,0.0,1111.65,793.5665908510673,0.0010818975230778884
5055,2.0,3.0,0.0,1116.1,629.5553053205241,0.0008743622596147274
5029,2.0,3.0,0.0,1119.6,765.6294259923436,0.0010453417339964445
5026,2.0,3.0,0.0,1116.15,665.3724576358809,0.0009179593436308565
5217,2.0,3.0,0.0,1113.7,859.9632253074906,0.0011889766352373469
5209,2.0,3.0,0.0,1113.0,788.6214054182889,0.0010823149751116852
5205,2.0,3.0,0.0,1117.9,659.869460904514,0.0009112513401289104
5202,2.0,3.0,0.0,1114.3,695.082530345562,0.001065813086653732
5191,2.0,3.0,0.0,1117.25,906.0006193235425,0.0014677408046770335
5188,2.0,3.0,0.0,1116.4,830.7664402129703,0.0011377973774966224
3935,2.0,3.0,0.0,1116.2,762.8315874410243,0.0010425472877574867
3926,2.0,3.0,0.0,1115.4,783.4582784603717,0.001068414479008948
3925,2.0,3.0,0.0,1115.65,796.3733217427396,0.0011144772418994835
3921,2.0,3.0,0.0,1111.45,744.8620349353531,0.0010181799025749296
3918,2.0,3.0,0.0,1117.15,848.2529957594742,0.0011637786662696168
3913,2.0,3.0,0.0,1110.9,870.1817114766183,0.0012016257037054787
3909,2.0,3.0,0.0,1118.85,694.4870113912345,0.0009541621338377349
3905,2.0,3.0,0.0,1114.45,830.2055451126565,0.001135770078780359
4106,2.0,3.0,0.0,1108.5,864.3638580831604,0.0011968220697683774
4056,2.0,3.0,0.0,1114.55,817.8012505533601,0.0011168640519876765
4037,2.0,3.0,0.0,1118.9,840.5628237511612,0.00115864060206103
4026,2.0,3.0,0.0,1112.45,853.0805429513738,0.0011768681188065475
4018,2.0,3.0,0.0,1115.6,743.2656706438265,0.00101636599775319
3877,2.0,3.0,0.0,1115.85,767.0847541535278,0.0010470564156578833
3866,2.0,3.0,0.0,1114.55,711.2298468648934,0.0009758815251185569
3853,2.0,3.0,0.0,1117.55,744.2370875975796,0.001017611244500886
5079,2.0,3.0,0.0,1115.35,822.0971056756775,0.001123422307880808
5075,2.0,3.0,0.0,1119.6,792.1288897451234,0.0010808932689269895
4307,2.0,3.0,0.0,1116.65,734.4533522480159,0.0010048901565769771
4013,2.0,3.0,0.0,1115.6,893.3458282567486,0.001296145617079929
4012,2.0,3.0,0.0,1118.95,756.949294801011,0.0010344831322609703
4008,2.0,3.0,0.0,1114.5,761.6191894101241,0.0010399679997403313
4005,2.0,3.0,0.0,1116.5,857.0748382697726,0.001186022524361156
3990,2.0,3.0,0.0,1117.55,719.3772338265175,0.0009865724529408777
3985,2.0,3.0,0.0,1116.6,715.202081187882,0.0009806205694472842
3984,2.0,3.0,0.0,1116.05,848.2841316002792,0.0011625088914295923
4243,2.0,3.0,0.0,1113.65,879.1853215772342,0.0012285410342881469
4239,2.0,3.0,0.0,1117.55,897.2826937954293,0.0013400482938258993
4213,2.0,3.0,0.0,1112.05,675.1100535592117,0.0009299531784762889
4205,2.0,3.0,0.0,1119.2,689.0938706054303,0.0009474242106729901
4188,2.0,3.0,0.0,1113.75,812.7272356647018,0.001110496492408891
3948,2.0,3.0,0.0,1109.8,904.189847323825,0.0013800450280431053
4904,2.0,3.0,0.0,1113.15,569.4086958073758,0.000801157312979286
4886,2.0,3.0,0.0,1118.85,787.4759801080346,0.001077932543113602
4882,2.0,3.0,0.0,1113.55,756.4072706467571,0.0010332953556556773
4394,2.0,3.0,0.0,1111.4,786.0803781822999,0.0010723199258546212
4378,2.0,3.0,0.0,1116.2,831.7910198582431,0.0011489731481522944
4186,2.0,3.0,0.0,1112.65,646.6289839480272,0.0008950067340249664
4169,2.0,3.0,0.0,1115.25,700.0312611216405,0.0009819979721382443
4143,2.0,3.0,0.0,1108.7,813.6606317544496,0.001111189415021815
4140,2.0,3.0,0.0,1115.75,699.2378173261584,0.000960329918340217
4319,2.0,3.0,0.0,1113.25,727.206829835029,0.000995673009836862
4315,2.0,3.0,0.0,1117.9,801.64493301588,0.0010929348776143708
5179,2.0,3.0,0.0,1116.7,728.8784567983594,0.0009978277207223236
4987,2.0,3.0,0.0,1111.2,840.1566593487096,0.0011531138330709326
4973,2.0,3.0,0.0,1114.95,861.0503112573781,0.001188709735981755
5096,2.0,3.0,0.0,1112.55,782.8011033437302,0.0010673304491858806
5083,2.0,3.0,0.0,1116.55,753.701144254435,0.0010297438778272942
4839,2.0,3.0,0.0,1117.4,624.6900306152,0.0008685353125936651
4821,2.0,3.0,0.0,1115.25,714.5500413872063,0.0009803161306965798
4805,2.0,3.0,0.0,1111.85,802.8044780351773,0.0010945450227458492
4955,2.0,3.0,0.0,1116.75,895.8036227789037,0.0013525265371006317
4442,2.0,3.0,0.0,1112.85,666.2611058791407,0.0009188132959400883
4438,2.0,3.0,0.0,1118.05,764.1688460828946,0.0010432323460968858
4428,2.0,3.0,0.0,1113.2,787.4225429416782,0.0010732646924852857
4427,2.0,3.0,0.0,1114.8,794.2363069108147,0.0010830052640894102
4423,2.0,3.0,0.0,1115.55,704.5963921514034,0.0009675309474440742
4402,2.0,3.0,0.0,1117.5,621.2044731752859,0.0008642432791822614
5068,2.0,3.0,0.0,1118.1,799.0478309773686,0.0010892715026307484
4930,2.0,3.0,0.0,1117.15,790.7970712809672,0.0010783868640814028
4919,2.0,3.0,0.0,1115.8,682.9210313991716,0.001105379549660747
4914,2.0,3.0,0.0,1110.55,701.972522080328,0.000963712199789801
4910,2.0,3.0,0.0,1115.45,778.7484838164676,0.0010618602339103373
4908,2.0,3.0,0.0,1114.3,736.162524014127,0.0010074114493728251
4517,2.0,3.0,0.0,1115.05,688.7144868172875,0.0009468375669362547
4506,2.0,3.0,0.0,1114.65,806.4303325385318,0.0011014345628965754
522,2.0,3.0,0.0,1114.25,698.4342382302164,0.0009592560697782742
4356,2.0,3.0,0.0,1113.15,726.5052602295251,0.000994670927355206
4344,2.0,3.0,0.0,1111.55,789.2477827181982,0.0010763318553534812
4505,2.0,3.0,0.0,1113.05,874.70006470192,0.0012369353790453433
4498,2.0,3.0,0.0,1118.4,839.2788873514329,0.0011490163551473307
4481,2.0,3.0,0.0,1111.05,879.7086156492174,0.001234921167420199
4475,2.0,3.0,0.0,1114.55,789.241453907892,0.0010766975152286507
4470,2.0,3.0,0.0,1114.85,706.7609307615993,0.0010248199827423117
4461,2.0,3.0,0.0,1117.3,659.385336255855,0.0009109698935197312
4456,2.0,3.0,0.0,1116.05,776.5855903444908,0.0011360189474505338
4445,2.0,3.0,0.0,1117.05,838.9113014773405,0.00115347026940829
5019,2.0,3.0,0.0,1111.9,793.4779687988736,0.0010825176422353871
5008,2.0,3.0,0.0,1117.5,716.2084379884544,0.000981758921645019
4855,2.0,3.0,0.0,1115.35,637.290026619068,0.0008839735724462272
4630,2.0,3.0,0.0,1113.7,749.7921284329934,0.0010246230892360484
4546,2.0,3.0,0.0,1113.35,772.7134060769858,0.001054941243936743
4533,2.0,3.0,0.0,1118.85,798.5602949372767,0.0010904882798538152
4531,2.0,3.0,0.0,1112.95,836.3591303484045,0.0011446767045355962
4528,2.0,3.0,0.0,1116.55,881.9131243170318,0.0012694032509388276
4527,2.0,3.0,0.0,1118.3,822.83623216343,0.0011247643478480612
4945,2.0,3.0,0.0,1118.35,829.2703274822879,0.0011348113453845327
4766,2.0,3.0,0.0,1113.7,665.1021387902341,0.0009175013246939777
4757,2.0,3.0,0.0,1110.85,772.4522244999027,0.0010534725117359116
4756,2.0,3.0,0.0,1112.35,686.6668729929427,0.0009444898966426307
4754,2.0,3.0,0.0,1117.0,863.0034992163314,0.0011914812267485345
4741,2.0,3.0,0.0,1114.3,839.8691399360619,0.0011539493975678355
4738,2.0,3.0,0.0,1112.3,854.5435926998603,0.0011974502659917517
4737,2.0,3.0,0.0,1116.85,890.2101617244967,0.001302132259131738
4722,2.0,3.0,0.0,1120.0,644.4556105647874,0.0008924774601620196
4721,2.0,3.0,0.0,1113.5,715.0149691658319,0.0009801267622281224
4778,2.0,3.0,0.0,1113.55,771.7568527249712,0.0010528952367528082
493,2.0,3.0,0.0,1116.45,877.1916827324571,0.0012207618628000988
488,2.0,3.0,0.0,1114.25,858.7854217198878,0.0011814933765377223
477,2.0,3.0,0.0,1113.35,871.4067144093602,0.0012057193079595394
475,2.0,3.0,0.0,1118.1,787.1434690606933,0.0010741979345134929
472,2.0,3.0,0.0,1112.25,880.0842354248734,0.0012383623274377228
458,2.0,3.0,0.0,1113.95,856.2937224672513,0.0012860437281594997
438,2.0,3.0,0.0,1115.5,793.0287314696855,0.0010815662844323964
412,2.0,3.0,0.0,1115.5,740.6155240542969,0.0010128871223597776
396,2.0,3.0,0.0,1118.9,670.6041250682445,0.0009242096685146779
386,2.0,3.0,0.0,1116.1,837.7757816872162,0.0011493900059776452
385,2.0,3.0,0.0,1115.0,664.6219213251677,0.0009172534732294295
4719,2.0,3.0,0.0,1115.45,834.2560138316234,0.0011418334127497249
4431,2.0,3.0,0.0,1115.1,846.8138369593019,0.0011637742945014987
4643,2.0,3.0,0.0,1111.55,830.0739691491849,0.0011361723791598062
4642,2.0,3.0,0.0,1114.7,832.6114734697121,0.0011392413171808827
845,2.0,3.0,0.0,1114.5,642.9800855383933,0.0008906664901591225
843,2.0,3.0,0.0,1113.5,877.3432022172393,0.001221938928376662
840,2.0,3.0,0.0,1115.5,829.8279294151112,0.0011343360089467777
833,2.0,3.0,0.0,1111.3,816.0189386886971,0.0011252111820314683
808,2.0,3.0,0.0,1115.05,861.5985749250973,0.001192513562699126
795,2.0,3.0,0.0,1118.25,834.2862277731836,0.0011421522119212817
791,2.0,3.0,0.0,1116.35,813.9539182240923,0.0011121775281253017
771,2.0,3.0,0.0,1113.35,816.4626231862147,0.0011154992983845894
961,2.0,3.0,0.0,1116.15,775.665008453091,0.0010580006852372492
19,2.0,3.0,0.0,1111.1,867.9393260592274,0.0012130536543629251
7142,2.0,3.0,0.0,1115.3,874.3798100496268,0.0012218985780515922
129,2.0,3.0,0.0,1115.0,762.4035470570929,0.001041527853911305
6825,2.0,3.0,0.0,1112.4,772.74058975068,0.0010539276979004589
